SENTS_0,SENTS_1,UNK_SENTS_0,UNK_SENTS_1,has_UNK_0,has_UNK_1
the artist will stare at the canvas,1 .25641025641,the artist will stare at the canvas,<unk> <unk>,0,1
the artist will study the sculpture,1 .225,the artist will study the sculpture,<unk> <unk>,0,1
the athlete will step over the bench,1 .725,the athlete will step over the bench,<unk> <unk>,0,1
the aunt will carry the bag,1 .75,the aunt will carry the bag,<unk> <unk>,0,1
the bandleader will wave the baton,2 .45,the bandleader will wave the baton,<unk> <unk>,0,1
the bartender will admire the bottle,1 .391304348,the bartender will admire the bottle,<unk> <unk>,0,1
the bartender will hold the lemon,1 .217391304,the bartender will hold the lemon,<unk> <unk>,0,1
the beaver will circle the tree,1 .55,the beaver will circle the tree,<unk> <unk>,0,1
the boxer will approach his opponent,1 .875,the boxer will approach his opponent,<unk> <unk>,0,1
the boy will appreciate the coin,1 .28205128205,the boy will appreciate the coin,<unk> <unk>,0,1
the boy will carry the bike,1 .64102564103,the boy will carry the bike,<unk> <unk>,0,1
the boy will examine his tie,1 .17948717949,the boy will examine his tie,<unk> <unk>,0,1
the boy will grab the box,1 .94871794872,the boy will grab the box,<unk> <unk>,0,1
the boy will inspect the kite,1 .25,the boy will inspect the kite,<unk> <unk>,0,1
the boy will inspect the zipper,1 .30769230769,the boy will inspect the zipper,<unk> <unk>,0,1
the boy will look at the candle,1 .15,the boy will look at the candle,<unk> <unk>,0,1
the boy will select the costume,1 .85365853659,the boy will select the costume,<unk> <unk>,0,1
the boy will shake the bottle,3 .35,the boy will shake the bottle,<unk> <unk>,0,1
the boy will stretch the sock,3 .51219512195,the boy will stretch the sock,<unk> <unk>,0,1
the bride will accept the gift,1 .64102564103,the bride will accept the gift,<unk> <unk>,0,1
the bully will poke the boy,2 .913043478,the bully will poke the boy,<unk> <unk>,0,1
the butler will trip over the rug,2 .87804878049,the butler will trip over the rug,<unk> <unk>,0,1
the cashier will clean the register,1 .47826087,the cashier will clean the register,<unk> <unk>,0,1
the cat will follow the mouse,1 .92307692308,the cat will follow the mouse,<unk> <unk>,0,1
the chef will season the cabbage,4 .07317073171,the chef will season the cabbage,<unk> <unk>,0,1
the chef will weigh the mango,1 .82926829268,the chef will weigh the mango,<unk> <unk>,0,1
the chef will weigh the onion,1 .41025641026,the chef will weigh the onion,<unk> <unk>,0,1
the child will pet the cat,1 .87179487179,the child will pet the cat,<unk> <unk>,0,1
the child will tap the bottle,1 .60526315789,the child will tap the bottle,<unk> <unk>,0,1
the child will touch the figurine,2 .02564102564,the child will touch the figurine,<unk> <unk>,0,1
the child will wash the bowl,3 .17948717949,the child will wash the bowl,<unk> <unk>,0,1
the child will wear the glove,2 .19512195122,the child will wear the glove,<unk> <unk>,0,1
the climber will examine the rope,1 .61538461538,the climber will examine the rope,<unk> <unk>,0,1
the clown will rub at the balloon,1 .826086957,the clown will rub at the balloon,<unk> <unk>,0,1
the contractor will measure the pool,1 .38461538462,the contractor will measure the pool,<unk> <unk>,0,1
the cop will follow the vehicle,1 .89743589744,the cop will follow the vehicle,<unk> <unk>,0,1
the critic will taste the coffee,2 .51219512195,the critic will taste the coffee,<unk> <unk>,0,1
the daughter will admire the bracelet,1 .28205128205,the daughter will admire the bracelet,<unk> <unk>,0,1
the dog will lie beside the homework,1 .58536585366,the dog will lie beside the homework,<unk> <unk>,0,1
the dog will move the blanket,2 .41025641026,the dog will move the blanket,<unk> <unk>,0,1
the expert will disperse the puzzle,4 .826086957,the expert will disperse the puzzle,<unk> <unk>,0,1
the girl will photograph the necklace,1 .260869565,the girl will photograph the necklace,<unk> <unk>,0,1
the farmer will pet the sheep,2 .12195121951,the farmer will pet the sheep,<unk> <unk>,0,1
the farmer will select the pumpkin,1 .55,the farmer will select the pumpkin,<unk> <unk>,0,1
the fireman will grip the hose,2 .2,the fireman will grip the hose,<unk> <unk>,0,1
the gardener will water the orchid,3 .26829268293,the gardener will water the orchid,<unk> <unk>,0,1
the girl will accept the rose,1 .87179487179,the girl will accept the rose,<unk> <unk>,0,1
the girl will feel the shirt,1 .625,the girl will feel the shirt,<unk> <unk>,0,1
the girl will gaze through the window,1 .39024390244,the girl will gaze through the window,<unk> <unk>,0,1
the girl will steal the diary,2 .07692307692,the girl will steal the diary,<unk> <unk>,0,1
the gorilla will inspect the banana,1 .275,the gorilla will inspect the banana,<unk> <unk>,0,1
the grandfather will clean the basket,3 .38461538462,the grandfather will clean the basket,<unk> <unk>,0,1
the grandfather will look at the turkey,1 .275,the grandfather will look at the turkey,<unk> <unk>,0,1
the grandmother will hold the lamp,1 .48717948718,the grandmother will hold the lamp,<unk> <unk>,0,1
the guide will inspect the umbrella,2 .0243902439,the guide will inspect the umbrella,<unk> <unk>,0,1
the hunter will inspect the rifle,1 .47368421053,the hunter will inspect the rifle,<unk> <unk>,0,1
the hyena will follow the wildebeest,2 .12820512821,the hyena will follow the wildebeest,<unk> <unk>,0,1
the illustrator will display the comic,1 .25,the illustrator will display the comic,<unk> <unk>,0,1
the landlord will knock at the door,1 .38461538462,the landlord will knock at the door,<unk> <unk>,0,1
the librarian will look at the book,1 .20512820513,the librarian will look at the book,<unk> <unk>,0,1
the maid will sit on the bed,2 .20512820513,the maid will sit on the bed,<unk> <unk>,0,1
the man will cut the cigar,4 .31578947368,the man will cut the cigar,<unk> <unk>,0,1
the man will find the phone,2 .29268292683,the man will find the phone,<unk> <unk>,0,1
the man will insure the car,1 .825,the man will insure the car,<unk> <unk>,0,1
the man will kick the gate,2 .97435897436,the man will kick the gate,<unk> <unk>,0,1
the man will lick the envelope,2 .84615384615,the man will lick the envelope,<unk> <unk>,0,1
the man will point to the label,1 .58536585366,the man will point to the label,<unk> <unk>,0,1
the man will cite the paper,1 .958333333,the man will cite the paper,<unk> <unk>,0,1
